<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5FC2C6A9-B71D-4E78-84F5-DC7E89DEB266</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>133D0543-F7CE-42FF-B3DC-842FEDEEFB2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C021E77C-6187-4070-80B6-106AF9AB5C4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DB9CC93-9D72-4B0B-B040-3C2D17CA5BE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>72EE6B87-8E24-44A3-9B86-9F8B9BB92008</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E90DD28-8890-4911-96BB-FB2BA755B3EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F63CE244-4AD7-4F02-B811-19A415CE8E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1847A77A-97C3-4B5D-AF66-6A31D52C7162</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BDFB7D0-CB20-47DE-B61B-FA4A3EF7707C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7761BF00-13E5-436F-977C-729463772C88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64B9D6D5-3CB4-49A4-AB90-8502B4A061D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31B09269-9FEB-4002-BBB2-49DEE39C306E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1049D3C4-10C2-40DF-B0E6-1F2A6298B9AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61A8D590-48E5-48C3-9848-292DC25E1641</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>169AB2CD-435E-4A5B-A594-2FE2B4358591</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03E5A0BF-0565-4D09-B2DB-23A800DA1973</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6CD92623-5FFD-4A2A-86FA-32835AB02E36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E018028-CB36-4FC3-B0AB-4D6BAFDA91EA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DF79D945-E21B-475D-8EE4-4A9A11744054</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86CCC7EE-BE8F-4261-8922-3980A21A95BF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>18C3E9BB-02B9-4575-B1A2-D1BE6DD68775</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
